timestamp,turn,hex_id,kp_type,kp_value_start,kp_controlled_by,kp_income_generated,kp_value_end
2025-08-23T19:01:37.414745,,"51,-12",miasto,0,Neutral,0,0
2025-08-23T19:01:37.414745,,"51,-13",miasto,0,Neutral,0,0
2025-08-23T19:01:37.414745,,"52,-13",miasto,0,Neutral,0,0
2025-08-23T19:01:37.414745,,"50,-11",miasto,0,Neutral,0,0
2025-08-23T19:01:37.414745,,"51,-11",miasto,0,Neutral,0,0
2025-08-23T19:01:37.414745,,"50,-12",miasto,0,Neutral,0,0
2025-08-23T19:01:37.414745,,"43,-14",fortyfikacja,0,Neutral,0,0
2025-08-23T19:01:37.414745,,"9,-4",miasto,0,Neutral,0,0
2025-08-23T19:01:37.414745,,"15,6",węzeł komunikacyjny,0,Neutral,0,0
2025-08-23T19:01:37.414745,,"28,3",węzeł komunikacyjny,0,Neutral,0,0
2025-08-23T19:01:37.414745,,"27,4",węzeł komunikacyjny,0,Neutral,0,0
2025-08-23T19:01:37.414745,,"15,-7",miasto,0,Neutral,0,0
